6.2499999999999995E-6,	2.4999999999999995E-4,	0.05,
2.3709378636590627E-5,	3.4918757273181254E-4,	0.05,
6.29929520824073E-5,	7.856714689163331E-4,	0.05,
1.3283031859582853E-4,	0.0013967473302684246,	0.05,
2.4195095420087868E-4,	0.0021824127121010035,	0.05,
3.990841347510599E-4,	0.003142663611003623,	0.05,
6.129588384760976E-4,	0.004277494074500755,	0.05,
0.001188815135030676,	0.01151712593109157,	0.05,
0.0020486088383565,	0.01719587406651648,	0.05,
0.0031100803825556958,	0.021229430883983914,	0.05,
0.00439445562521993,	0.025687504853284675,	0.05,
0.00592296214029812,	0.0305701303015638,	0.05,
0.007716826087696106,	0.03587727894795972,	0.05,
0.009797271870975134,	0.041608915665580545,	0.05,
0.012185521766375683,	0.04776499790801098,	0.05,
0.014902800669194,	0.05434557805636631,	0.05,
0.017970326625679205,	0.061350519129704115,	0.05,
0.021409319206670475,	0.06877985161982542,	0.05,
0.02524099453752541,	0.07663350661709868,	0.05,
0.029486567847779963,	0.08491146620509107,	0.05,
0.03416724955855478,	0.09361363421549644,	0.05,
0.039304249798204925,	0.10274000479300288,	0.05,
0.04491877343614643,	0.11229047275883007,	0.05,
0.05103202220026284,	0.12226497528232819,	0.05,
0.05766519474887368,	0.13266345097221682,	0.05,
0.06483948510665034,	0.1434858071555332,	0.05,
0.07257608216627702,	0.1547319411925336,	0.05,
0.08089617079306138,	0.16640177253568741,	0.05,
0.08982092977020079,	0.17849517954278818,	0.05,
0.09937153191901357,	0.19101204297625568,	0.05,
0.10956914384649005,	0.20395223854952965,	0.05,
0.12043492445568549,	0.21731561218390866,	0.05,
0.13199002736619825,	0.23110205821025523,	0.05,
0.14425559723960607,	0.24531139746815653,	0.05,
0.15725276744816757,	0.25994340417122985,	0.05,
0.17100266592452762,	0.2749979695272009,	0.05,
0.18552640813376234,	0.29047484418469416,	0.05,
0.2008451005948358,	0.3063738492214689,	0.05,
0.21697983678356775,	0.32269472377463915,	0.05,
0.23395169985649067,	0.3394372614584586,	0.05,
0.25178175769390165,	0.35660115674821957,	0.05,
0.270491066755894,	0.3741861812398476,	0.05,
